CLINICAL ANTIMICROBIAL RESISTANCE REPORT
=====================================

Sample: 569_A_038a
Report Generated: 2025-07-08 22:01:29

SUMMARY
-------
Total reads processed: 3405007
Reads with AMR genes: 6859
Total AMR genes detected: 157
High confidence genes: 80
Drug classes affected: 2

RESISTANCE BY DRUG CLASS
------------------------

AMINOGLYCOSIDE:
  Genes detected: 118
  High confidence: 60
  Clinical interpretation: HIGH CONFIDENCE: Aminoglycoside resistance detected. Consider beta-lactams or fluoroquinolones based on susceptibility. Genes detected: aacA-ACI5, ant(2'')-Ia, aph(3'')-Ic, aph(3')-IIIa, aacA-ACI5, ant(2'')-Ia, aac(6')-Ib-AKT, aac(6')_Strep, aac(3)-VIII, aac(3)-I, aac(3)-VIa, aac(6')-I30, aac(6')-Iaf, ant(6)-Ia, aac(6')_Serra, aac(6')-Is, aacA37, aac(6')-Ib-G, aac(2')-Id, aac(6')-Ib-AKT, aac(6')-Id, ant(2'')-Ia, aac(6')-Ib-G, aacA-ENT1, ant(2'')-Ia, aac(6')-Ib-AKT, aac(6')-IIc, aac(6')-Ib-G, aac(6')_Entco, aac(6')_E553, aacA-ENT2, aac(6')-Ib', aph(3')-Ia, aac(6')-It, ant(2'')-Ia, aac(6')-35, aacA-ACI5, aac(6')-31, aac(6')_Strep, aac(6')_E111, aacA-ACI4, aac(6')-Ib-G, aacA-STR-7, aph(2'')-IVa, aac(2')-Ib, aac(6')_Yersi, aac(6')_Serra, aac(3)-IVb, aac(6')_Serra, aph(2'')-Ii, aacA-STR-13, aacA47, aac(6')_E550, aac(6')-Iag, aac(6')-Ib-G, aac(6')-Ib-AKT, aac(6')-Iaa, aacA-ACI5, aac(6')_Serra, aac(6')-Ia

BETA_LACTAM:
  Genes detected: 39
  High confidence: 20
  Clinical interpretation: HIGH CONFIDENCE: Beta-lactam resistance detected. Consider alternative antibiotics such as fluoroquinolones or aminoglycosides if susceptible. Genes detected: blaESP-1, blaCTX-M-113, blaGIM-2, blaCMY-87, blaCTX-M-46, blaGOB-11, blaCTX-M-41, blaGES-25, blaCMY-85, blaCTX-M-173, blaCTX-M-147, blaCTX-M-84, blaCTX-M-85, blaCTX-M-88, blaCTX-M-90, blaCTX-M-161, blaCTX-M-112, blaEC-18, blaCTX-M-91, blaCTX-M-176

DETAILED GENE LIST
------------------
Gene                          Drug Class          Coverage(%) Depth     TPM       Confidence
--------------------------------------------------------------------------------------------
aac(6')-Ia                    AMINOGLYCOSIDE      50.5        1087.2    213034.00 HIGH
aacA37                        AMINOGLYCOSIDE      417.9       35.1      57280.22  HIGH
aacA-ENT2                     AMINOGLYCOSIDE      175.4       70.3      46458.64  HIGH
aac(6')-Id                    AMINOGLYCOSIDE      235.3       44.3      39124.76  HIGH
aac(6')-It                    AMINOGLYCOSIDE      224.5       47.6      38684.55  HIGH
ant(2'')-Ia                   AMINOGLYCOSIDE      165.7       60.5      36039.14  HIGH
blaCTX-M-147                  BETA_LACTAM         182.2       52.9      34680.42  HIGH
aph(3')-Ia                    AMINOGLYCOSIDE      77.2        106.1     32904.92  HIGH
aac(6')_E550                  AMINOGLYCOSIDE      129.0       59.9      32456.39  HIGH
aacA-ACI4                     AMINOGLYCOSIDE      190.4       40.0      30315.39  HIGH
blaCTX-M-91                   BETA_LACTAM         128.4       59.3      28732.46  HIGH
blaGIM-2                      BETA_LACTAM         73.3        80.3      28570.98  HIGH
aac(6')_E553                  AMINOGLYCOSIDE      79.2        73.7      22466.76  HIGH
aac(6')-Is                    AMINOGLYCOSIDE      127.9       46.8      22391.31  HIGH
aac(6')-35                    AMINOGLYCOSIDE      165.0       30.8      19686.88  HIGH
blaCTX-M-90                   BETA_LACTAM         74.3        60.6      16644.68  HIGH
blaCTX-M-176                  BETA_LACTAM         110.6       31.8      14054.44  HIGH
aph(2'')-IVa                  AMINOGLYCOSIDE      40.4        90.5      13960.10  HIGH
aac(6')-Ib'                   AMINOGLYCOSIDE      64.0        47.6      12505.78  HIGH
aac(6')_E111                  AMINOGLYCOSIDE      31.7        59.0      9466.45   HIGH
aac(6')_Serra                 AMINOGLYCOSIDE      31.3        59.0      9337.65   HIGH
aph(3'')-Ic                   AMINOGLYCOSIDE      41.2        43.1      7030.70   HIGH
blaCTX-M-112                  BETA_LACTAM         55.5        28.6      6619.50   HIGH
aacA47                        AMINOGLYCOSIDE      104.9       13.8      6132.57   HIGH
blaCMY-85                     BETA_LACTAM         108.4       13.6      5389.93   HIGH
aac(6')_Entco                 AMINOGLYCOSIDE      106.6       10.9      5128.05   HIGH
blaGES-25                     BETA_LACTAM         34.4        31.7      4571.56   HIGH
aac(6')-Iaf                   AMINOGLYCOSIDE      108.7       9.3       4415.08   HIGH
blaCTX-M-161                  BETA_LACTAM         48.6        22.9      3837.39   HIGH
aacA-STR-13                   AMINOGLYCOSIDE      29.8        19.7      2870.89   HIGH
aacA-ACI5                     AMINOGLYCOSIDE      41.5        19.0      2667.90   HIGH
