gene_id	gene_name	total_reads	total_bases	covered_positions	gene_length	percent_coverage	mean_depth	RPKM	TPM
10	aacA-ACI5	2	6015	190	147	129.25	10.55	0.44	1262.19
11	aph(3')-Vb	4	399	68	265	25.66	1.96	0.49	1400.32
12	aph(3')-Vc	4	570	49	265	18.49	3.88	0.49	1400.32
28	ant(2'')-Ia	6	708	89	178	50.00	2.65	1.10	3127.11
30	aph(2'')-If	11	891	38	297	12.79	7.82	1.21	3435.97
31	aph(3'')-Ia	3	381	48	273	17.58	2.65	0.36	1019.46
32	aph(3'')-Ia	2	177	37	273	13.55	1.59	0.24	679.64
33	aph(3'')-Ic	2	13585	105	255	41.18	43.13	0.26	727.62
34	aph(3')-IIIa	31	2781	64	265	24.15	14.48	3.82	10852.47
45	ant(3'')-Ia	11	891	38	262	14.50	7.82	1.37	3894.97
46	aacA-ACI5	3	381	48	147	32.65	2.65	0.67	1893.29
47	ant(3'')-Ia	2	177	37	262	14.12	1.59	0.25	708.18
59	ant(2'')-Ia	9	963	146	178	82.02	2.20	1.65	4690.67
60	aac(6')-set_A	1	60	20	185	10.81	1.00	0.18	501.47
63	aac(6')-Ib-AKT	15	1368	157	185	84.86	2.90	2.65	7521.98
67	aac(6')_Strep	3	351	41	166	24.70	2.85	0.59	1676.59
70	aacA34	1	78	26	147	17.69	1.00	0.22	631.10
82	aac(3)-VIII	18	1896	110	288	38.19	5.75	2.04	5798.19
83	aac(3)-I	9	1137	107	155	69.03	3.54	1.89	5386.71
84	aac(3)-VIa	21	2493	80	300	26.67	10.39	2.28	6493.98
85	aac(6')-I30	3	342	42	185	22.70	2.71	0.53	1504.40
90	aac(6')-Iaf	2	4678	200	184	108.70	7.80	0.35	1008.38
96	aac(6')-Ib-G	4	399	68	185	36.76	1.96	0.71	2005.86
105	aac(2')-IIa	5	300	20	261	7.66	5.00	0.63	1777.22
115	ant(6)-Ia	8	909	87	303	28.71	3.48	0.86	2449.40
122	aac(6')-Ic	1	78	26	147	17.69	1.00	0.22	631.10
125	aac(6')_Serra	2	135	33	147	22.45	1.36	0.44	1262.19
136	aac(6')-Ib-cr5	4	312	81	185	43.78	1.28	0.71	2005.86
137	aph(3')-XV	45	3963	88	265	33.21	15.01	5.54	15753.58
138	aac(6')-Il	1	123	41	153	26.80	1.00	0.21	606.35
139	aac(6')-Il	14	990	30	153	19.61	11.00	2.99	8488.86
